"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","densityBlades","Carbon","Hydrogen","Nitrogen","Sulphur","Oxygen","Ash","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","AshFDwPM","popChk","withinLoc","isSelf"
"118","SL18-UCONN-S127",126,"2019","2019_127","GOM","127","5_30_2019","122",NA,"SL18-OI-15-FG1","OI","SL18-NL-5-MG1","NL","SL18-OI-15-FG1xSL18-NL-5-MG1","OI X NL","1",4,"1",47,"8",3,1,0.74,1.351351351,9.31,0.09,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"14","SL18-UCONN-S128",127,"2019","2019_128","GOM","128","5_30_2019","122",NA,"SL18-OI-15-FG1","OI","SL18-SF-15-MG1","SF","SL18-OI-15-FG1xSL18-SF-15-MG1","OI X SF","3",4,"1",46,"8",3,4.42,0.92,4.804347826,9.21,0.41,104,340,NA,NA,NA,NA,NA,44.7,8.71,NA,NA,13.56,NA,NA,NA,5.23,0.79,6.08,0.2,0.4,0.87,0.244691680430354,"ES","0","0"
"6","SL18-UCONN-S136",135,"2019","2019_136","GOM","136","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SA18-CB-4-MG3","CB","SL18-OI-16-FG3xSA18-CB-4-MG3","OI X CB","2",4,"3",10,"2",3,4.84,0.81,5.975308642,8.75,0.42,100,480,NA,NA,NA,NA,NA,47.61,8.86,NA,NA,10.35,NA,NA,NA,3.51,0.68,5.97,0.19,0,0,0.273915617285083,"ES","0","0"
"127","SL18-UCONN-S137",136,"2019","2019_137","GOM","137","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SA18-CB-5-MG3","CB","SL18-OI-16-FG3xSA18-CB-5-MG3","OI X CB","1",4,"1",50,"9",2,0.55,0.92,0.597826087,12.34,0.07,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"130","SL18-UCONN-S14",14,"2019","2019_14","GOM","14","5_30_2019","122",NA,"SL18-LD-13-FG2","LD","SL18-LD-13-MG2","LD","SL18-LD-13-FG2xSL18-LD-13-MG2","LD X LD","3",4,"1",27,"5",3,3.27,0.93,3.516129032,9.17,0.3,79,420,NA,NA,NA,NA,NA,47.41,8.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.169565428052071,"ES","1","1"
"131","SL18-UCONN-S140",139,"2019","2019_140","GOM","140","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SL18-LD-3-MG2","LD","SL18-OI-16-FG3xSL18-LD-3-MG2","OI X LD","1",1,"1",16,"3",3,2.27,0.96,2.364583333,8.17,0.19,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"132","SL18-UCONN-S141",140,"2019","2019_141","GOM","141","5_31_2019","122",NA,"SL18-OI-16-FG3","OI","SL18-NL-6-MG1","NL","SL18-OI-16-FG3xSL18-NL-6-MG1","OI X NL","1",1,"3",47,"8",3,2.29,0.93,2.462365591,9.33,0.21,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"133","SL18-UCONN-S142",141,"2019","2019_142","GOM","142","5_30_2019","122",NA,"SL18-OI-16-FG3","OI","SL18-SF-17-MG2","SF","SL18-OI-16-FG3xSL18-SF-17-MG2","OI X SF","3",4,"1",11,"2",3,3.8,0.76,5,9.06,0.34,95,620,NA,NA,NA,NA,NA,41.35,9.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2656845,"ES","0","0"
"4","SL18-UCONN-S143",142,"2019","2019_143","GOM","143","5_29_2019","122",NA,"SL18-OI-17-FG1","OI","SL18-SF-13-MG2","SF","SL18-OI-17-FG1xSL18-SF-13-MG2","OI X SF","3",4,"2",15,"3",3,5.39,0.84,6.416666667,8,0.43,102,440,NA,NA,NA,NA,NA,47.95,8.74,NA,NA,10.09,NA,NA,NA,1.43,0.95,5.95,0.42,0.44,0.89,0.26719000001388,"ES","0","0"
"134","SL18-UCONN-S145",143,"2019","2019_145","GOM","145","5_30_2019","122",NA,"SL18-OI-17-FG2","OI","SL18-SF-17-MG2","SF","SL18-OI-17-FG2xSL18-SF-17-MG2","OI X SF","1",1,"1",12,"2",2,0.5,0.77,0.649350649,8.31,0.04,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"135","SL18-UCONN-S146",144,"2019","2019_146","GOM","146","5_30_2019","122",NA,"SL18-OI-18-FG1","OI","SL18-OI-9-MG3","OI","SL18-OI-18-FG1xSL18-OI-9-MG3","OI X OI","3",4,"1",4,"1",3,3.93,0.94,4.180851064,8.07,0.32,84,300,NA,NA,NA,NA,NA,47.41,8.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177435862666798,"ES","1","0"
"136","SL18-UCONN-S147",145,"2019","2019_147","GOM","147","5_30_2019","122",NA,"SL18-OI-18-FG2","OI","SA18-CB-7-MG1","CB","SL18-OI-18-FG2xSA18-CB-7-MG1","OI X CB","2",1,"2",32,"6",3,3.34,0.97,3.443298969,9.98,0.33,92,160,NA,NA,NA,NA,NA,42.42,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19786862432575,"ES","0","0"
"137","SL18-UCONN-S148",146,"2019","2019_148","GOM","148","5_31_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-LD-10-MG1","LD","SL18-OI-18-FG2xSL18-LD-10-MG1","OI X LD","2",1,"4",52,"9",3,3.67,0.92,3.989130435,8.44,0.31,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"138","SL18-UCONN-S149",147,"2019","2019_149","GOM","149","5_30_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-LD-9-MG1","LD","SL18-OI-18-FG2xSL18-LD-9-MG1","OI X LD","1",1,"3",2,"1",3,2.53,0.91,2.78021978,10.89,0.28,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"140","SL18-UCONN-S150",148,"2019","2019_150","GOM","150","5_31_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-NL-2-MG2","NL","SL18-OI-18-FG2xSL18-NL-2-MG2","OI X NL","2",1,"4",18,"3",3,2.34,0.88,2.659090909,9.06,0.21,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"141","SL18-UCONN-S151",149,"2019","2019_151","GOM","151","5_29_2019","122",NA,"SL18-OI-18-FG2","OI","SL18-LD-2-MG3","SF","SL18-OI-18-FG2xSL18-LD-2-MG3","OI X SF","1",1,"2",48,"8",2,0.83,0.82,1.012195122,9.34,0.08,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"142","SL18-UCONN-S152",150,"2019","2019_152","GOM","152","5_30_2019","122",NA,"SL18-OI-18-FG3","OI","SL18-LL-9-MG1","LL","SL18-OI-18-FG3xSL18-LL-9-MG1","OI X LL","1",1,"1",43,"8",2,0.82,1,0.82,10.4,0.09,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"143","SL18-UCONN-S153",151,"2019","2019_153","GOM","153","5_31_2019","122",NA,"SL18-OI-18-FG3","OI","SL18-OI-7-MG1","OI","SL18-OI-18-FG3xSL18-OI-7-MG1","OI X OI","2",4,"4",1,"1",3,2.74,0.86,3.186046512,9.67,0.26,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","1","0"
"144","SL18-UCONN-S154",152,"2019","2019_154","GOM","154","5_30_2019","122",NA,"SL18-OI-18-FG5","OI","SA18-CB-4-MG3","CB","SL18-OI-18-FG5xSA18-CB-4-MG3","OI X CB","1",1,"3",20,"4",2,1.31,0.77,1.701298701,13.82,0.18,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"145","SL18-UCONN-S155",153,"2019","2019_155","GOM","155","5_31_2019","122",NA,"SL18-OI-18-FG5","OI","SL18-LD-2-MG1","LD","SL18-OI-18-FG5xSL18-LD-2-MG1","OI X LD","2",1,"3",34,"6",3,3.02,0.98,3.081632653,9.23,0.28,78,280,NA,NA,NA,NA,NA,44.87,8.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156808846731578,"ES","0","0"
"7","SL18-UCONN-S157",155,"2019","2019_157","GOM","157","5_31_2019","122",NA,"SL18-OI-18-FG5","OI","SL18-SF-15-MG2","SF","SL18-OI-18-FG5xSL18-SF-15-MG2","OI X SF","2",4,"3",54,"9",3,4.94,0.92,5.369565217,10.32,0.51,112,220,25.48,3.1,2.15,0.74,21.18,47.34,8.7,"9.57*","8.88*",10.79,NA,NA,NA,2.91,0.62,5.82,0.24,0.42,0.78,0.291809666065691,"ES","0","0"
"147","SL18-UCONN-S158",156,"2019","2019_158","GOM","158","5_30_2019","122",NA,"SL18-OI-18-FG6","OI","SA18-CB-1-MG2","CB","SL18-OI-18-FG6xSA18-CB-1-MG2","OI X CB","2",1,"1",36,"6",3,3.65,0.87,4.195402299,7.39,0.27,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"29","SL18-UCONN-S159",157,"2019","2019_159","GOM","159","5_31_2019","122",NA,"SL18-OI-18-FG6","OI","SL18-NL-6-MG1","NL","SL18-OI-18-FG6xSL18-NL-6-MG1","OI X NL","2",1,"3",48,"8",3,1.43,0.86,1.662790698,9.73,0.14,61,240,NA,NA,NA,NA,NA,36.77,8.52,NA,NA,18.93,NA,NA,NA,12.1,0.45,4.92,0.27,0.46,0.73,0.102299522927007,"ES","0","0"
"151","SL18-UCONN-S162",160,"2019","2019_162","GOM","162","5_30_2019","122",NA,"SL18-OI-2-FG2","OI","SL18-LD-1-MG2","LD","SL18-OI-2-FG2xSL18-LD-1-MG2","OI X LD","2",1,"2",30,"5",2,1.02,0.9,1.133333333,10.03,0.1,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"11","SL18-UCONN-S17",17,"2019","2019_17","GOM","17","5_30_2019","122",NA,"SL18-LD-1-FG1","LD","SL18-NL-2-MG2","NL","SL18-LD-1-FG1xSL18-NL-2-MG2","LD X NL","2",1,"3",4,"1",3,1.95,0.87,2.24137931,8.62,0.17,65,340,NA,NA,NA,NA,NA,43.75,8.8,NA,NA,12.42,NA,NA,NA,4.81,0.62,5.55,0.26,0.38,0.8,0.108678879293625,"ES","0","0"
"159","SL18-UCONN-S170",168,"2019","2019_170","GOM","170","5_29_2019","122",NA,"SL18-OI-2-FG3","OI","SL18-NL-9-MG1","NL","SL18-OI-2-FG3xSL18-NL-9-MG1","OI X NL","2",1,"2",43,"8",2,0.67,0.78,0.858974359,12.18,0.08,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"161","SL18-UCONN-S172",170,"2019","2019_172","GOM","172","5_31_2019","122",NA,"SL18-OI-2-FG3","OI","SL18-SF-17-MG1","SF","SL18-OI-2-FG3xSL18-SF-17-MG1","OI X SF","2",1,"4",11,"2",3,1.74,0.92,1.891304348,9.64,0.17,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"163","SL18-UCONN-S174",172,"2019","2019_174","GOM","174","5_30_2019","122",NA,"SL18-OI-6-FG1","OI","SA18-CB-2-MG1","CB","SL18-OI-6-FG1xSA18-CB-2-MG1","OI X CB","2",1,"1",23,"4",2,0.57,1,0.57,12.82,0.07,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"164","SL18-UCONN-S175",173,"2019","2019_175","GOM","175","5_30_2019","122",NA,"SL18-OI-6-FG1","OI","SA18-CB-4-MG1","CB","SL18-OI-6-FG1xSA18-CB-4-MG1","OI X CB","2",4,"1",20,"4",3,2.75,0.91,3.021978022,6.92,0.19,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"17","SL18-UCONN-S176",174,"2019","2019_176","GOM","176","5_29_2019","122",NA,"SL18-OI-6-FG1","OI","SL18-LD-13-MG2","LD","SL18-OI-6-FG1xSL18-LD-13-MG2","OI X LD","1",1,"2",17,"3",2,1.58,0.65,2.430769231,9.9,0.16,67,180,NA,NA,NA,NA,NA,39.43,8.99,NA,NA,13.86,NA,NA,NA,5.27,0.59,6.43,0.24,0.41,0.92,0.145759375398453,"ES","0","0"
"165","SL18-UCONN-S177",175,"2019","2019_177","GOM","177","5_31_2019","122",NA,"SL18-OI-6-FG1","OI","SL18-LD-2-MG1","LD","SL18-OI-6-FG1xSL18-LD-2-MG1","OI X LD","2",1,"4",4,"1",3,2.36,0.88,2.681818182,9.83,0.23,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"166","SL18-UCONN-S178",176,"2019","2019_178","GOM","178","5_31_2019","122",NA,"SL18-OI-6-FG1","OI","SL18-LD-5-MG1","LD","SL18-OI-6-FG1xSL18-LD-5-MG1","OI X LD","2",1,"3",52,"9",3,3.76,0.97,3.87628866,4.29,0.16,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"168","SL18-UCONN-S18",18,"2019","2019_18","GOM","18","5_30_2019","122",NA,"SL18-LD-1-FG1","LD","SL18-OI-18-MG1","OI","SL18-LD-1-FG1xSL18-OI-18-MG1","LD X OI","1",1,"3",5,"1",3,1.9,0.86,2.209302326,9.74,0.18,NA,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"169","SL18-UCONN-S180",178,"2019","2019_180","GOM","180","5_31_2019","122",NA,"SL18-OI-6-FG1","OI","SL18-NL-9-MG1","NL","SL18-OI-6-FG1xSL18-NL-9-MG1","OI X NL","1",1,"4",7,"2",2,1.73,0.76,2.276315789,10.87,0.19,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"170","SL18-UCONN-S181",179,"2019","2019_181","GOM","181","5_31_2019","122",NA,"SL18-OI-6-FG1","OI","SL18-SF-15-MG1","SF","SL18-OI-6-FG1xSL18-SF-15-MG1","OI X SF","2",1,"4",14,"3",3,2.67,0.82,3.256097561,8.81,0.24,NA,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"171","SL18-UCONN-S182",180,"2019","2019_182","GOM","182","5_31_2019","122",NA,"SL18-OI-6-FG1","OI","SL18-SF-19-MG1","SF","SL18-OI-6-FG1xSL18-SF-19-MG1","OI X SF","2",1,"4",12,"2",3,1.47,0.84,1.75,8.22,0.12,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"172","SL18-UCONN-S183",181,"2019","2019_183","GOM","183","5_30_2019","122",NA,"SL18-OI-7-FG3","OI","SA18-CB-2-MG3","CB","SL18-OI-7-FG3xSA18-CB-2-MG3","OI X CB","2",1,"3",30,"5",3,1.67,0.75,2.226666667,9.71,0.16,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"18","SL18-UCONN-S186",184,"2019","2019_186","GOM","186","5_29_2019","122",NA,"SL18-OI-9-FG1","OI","SL18-LL-9-MG2","LL","SL18-OI-9-FG1xSL18-LL-9-MG2","OI X LL","2",1,"2",50,"9",3,2,0.85,2.352941176,8.49,0.17,64,300,NA,NA,NA,NA,NA,44.13,8.34,NA,NA,14.45,NA,NA,NA,7.2,0.82,5.02,0.22,0.42,0.77,0.111608541154149,"ES","0","0"
"177","SL18-UCONN-S189",187,"2019","2019_189","GOM","189","5_30_2019","122",NA,"SL18-SF-13-FG1","SF","SL18-LL-9-MG3","LL","SL18-SF-13-FG1xSL18-LL-9-MG3","SF X LL","2",4,"3",19,"4",3,2.04,0.93,2.193548387,12.02,0.25,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"178","SL18-UCONN-S19",19,"2019","2019_19","GOM","19","5_30_2019","122",NA,"SL18-LD-1-FG2","LD","SA18-CB-4-MG3","CB","SL18-LD-1-FG2xSA18-CB-4-MG3","LD X CB","2",1,"3",16,"3",3,5.14,0.77,6.675324675,8.91,0.46,110,180,NA,NA,NA,NA,NA,47.9,9.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309875914270642,"ES","0","0"
"179","SL18-UCONN-S190",188,"2019","2019_190","GOM","190","5_30_2019","122",NA,"SL18-SF-17-FG1","SF","SL18-LL-9-MG1","LL","SL18-SF-17-FG1xSL18-LL-9-MG1","SF X LL","2",1,"1",53,"9",2,1.01,0.91,1.10989011,10.27,0.1,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"181","SL18-UCONN-S192",190,"2019","2019_192","GOM","192","5_30_2019","122",NA,"SL18-SF-17-FG3","SF","SA18-CB-10-MG1","CB","SL18-SF-17-FG3xSA18-CB-10-MG1","SF X CB","2",4,"1",6,"1",3,4.25,0.9,4.722222222,7.46,0.32,88,420,NA,NA,NA,NA,NA,44.57,8.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195267572213033,"ES","0","0"
"182","SL18-UCONN-S193",191,"2019","2019_193","GOM","193","5_30_2019","122",NA,"SL18-SF-17-FG3","SF","SA18-CB-3-MG3","CB","SL18-SF-17-FG3xSA18-CB-3-MG3","SF X CB","2",4,"1",24,"4",3,1.97,0.83,2.373493976,8.83,0.17,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"8","SL18-UCONN-S194",192,"2019","2019_194","GOM","194","5_31_2019","122",NA,"SL18-SF-17-FG3","SF","SL18-LD-2-MG1","LD","SL18-SF-17-FG3xSL18-LD-2-MG1","SF X LD","2",1,"4",35,"6",2,1.59,0.92,1.72826087,9.29,0.15,57,240,NA,NA,NA,NA,NA,44.27,9.12,NA,NA,11.68,NA,NA,NA,3.91,0.56,5.74,0.24,0.43,0.78,0.0894775438268579,"ES","0","0"
"183","SL18-UCONN-S195",193,"2019","2019_195","GOM","195","5_30_2019","122",NA,"SL18-SF-17-FG3","SF","SL18-NL-10-MG2","NL","SL18-SF-17-FG3xSL18-NL-10-MG2","SF X NL","3",1,"1",44,"8",2,0.55,0.95,0.578947368,10.99,0.06,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"184","SL18-UCONN-S196",194,"2019","2019_196","GOM","196","5_31_2019","122",NA,"SL18-SF-17-FG3","SF","SL18-NL-2-MG3","NL","SL18-SF-17-FG3xSL18-NL-2-MG3","SF X NL","3",4,"4",22,"4",3,2.64,0.81,3.259259259,8.47,0.22,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
